Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
NGA,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,38.7,,,,,,,45.0,,,,51.9,,,,,,,40.1,,,,,,,35.7,,35.5,,,35.9,,,35.1,,,,
NIC,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.4,,,,,54.4,,,52.9,,,,48.8,,,,43.9,,,,,46.2,,,,,,,,
NLD,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,28.4,,,,26.8,,,31.1,,,30.4,,,,,,28.1,,,,,29.8,29.0,30.0,29.6,29.3,27.9,27.8,27.8,27.6,28.1,28.6,28.2,28.2,28.5,28.1,29.2,,,
NOR,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,26.9,,,,,,,24.6,,,,,25.2,,,,26.0,,,,,27.4,,,27.6,31.6,30.6,26.4,27.1,27.0,26.2,25.7,25.3,25.7,26.4,26.8,27.5,28.5,27.0,27.6,27.7,,,
NPL,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.2,,,,,,,,43.8,,,,,,,32.8,,,,,,,,,,,,
NRU,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.8,,,,,,,,,,
NZL,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OED,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMN,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSS,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAK,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3,,,33.2,,,,,,28.7,,33.1,,,28.7,,,30.9,31.3,,29.7,,,28.8,29.7,,29.5,,31.3,,,29.6,,,,
PAN,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,48.7,,,,,,,,,,58.9,,58.2,,,,57.8,,58.2,57.5,56.5,56.6,56.7,56.1,55.7,54.8,53.8,54.6,52.7,52.7,51.8,51.6,51.3,51.7,51.5,50.5,50.8,50.4,49.9,49.2,49.8,,,
PER,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.3,55.1,54.8,49.1,51.3,53.6,53.1,49.9,50.5,50.3,50.0,47.5,47.0,45.5,44.7,44.4,43.9,43.1,43.4,43.6,43.3,42.4,41.6,43.8,,
PHL,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.7,,,46.6,,,47.2,,,46.3,,,46.5,,,44.6,,,42.3,,,,
PLW,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNG,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.8,,,,,,,,,,,,,41.9,,,,,,,,,,,,,
POL,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,35.8,34.7,34.0,33.5,33.4,33.2,33.2,33.0,33.1,32.8,31.8,31.2,29.7,30.2,,,,
PRE,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRI,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRK,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRT,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.8,38.9,38.5,38.1,36.8,36.6,34.9,35.8,36.3,36.0,36.2,35.6,35.5,35.2,33.8,33.5,32.8,,,
PRY,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.8,,,,,58.2,,54.9,,54.6,,54.6,57.3,54.9,52.3,51.4,53.0,53.0,50.7,49.1,51.0,52.3,47.6,47.9,50.7,47.6,47.9,48.5,46.0,45.7,43.5,,
PSE,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,34.7,34.0,35.6,,34.5,35.3,34.4,,,,,33.7,,,,,,
PSS,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PST,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PYF,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QAT,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROU,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.6,37.5,36.4,35.6,35.5,35.9,36.5,36.9,36.0,35.9,34.4,36.0,35.8,34.8,,,
RUS,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.4,38.1,37.4,37.1,36.9,37.3,40.0,40.3,41.3,41.0,42.3,41.6,39.8,39.5,39.7,40.7,40.9,39.9,37.7,36.8,37.2,37.5,37.7,36.0,,
RWA,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.5,,,,,52.0,,,,,47.2,,,45.1,,,43.7,,,,,,
SAS,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAU,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDN,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.4,,,,,34.2,,,,,,,,
SEN,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.1,,,41.4,,,,,,,41.2,,,,39.2,,,,,,40.3,,,,,,,38.1,,,,
SGP,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLB,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.1,,,,,,,37.1,,,,,,,,,,
SLE,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.2,,,,,,,,34.0,,,,,,,35.7,,,,
SLV,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.0,,,,49.9,51.0,,54.5,52.2,51.5,51.4,51.9,50.5,47.8,48.5,45.7,45.2,46.9,45.8,43.5,42.3,41.8,43.4,41.6,40.6,40.0,38.0,38.6,38.8,,,
SMR,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOM,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.8,,,,,
SRB,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.9,39.5,40.5,40.5,38.8,36.2,35.0,34.5,,,
SSA,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SSD,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.3,,,,,,,44.1,,,,,,
SSF,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SST,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STP,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.1,,,,,,,,,,30.8,,,,,,,40.7,,,,,
SUR,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.9,,,,,,,,,,,,,,,,,,,,,,,
SVK,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.1,29.3,25.8,24.7,26.0,27.2,27.3,26.5,26.1,28.1,26.1,26.5,25.2,23.2,25.0,23.2,,,
SVN,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.8,24.6,24.4,24.4,23.7,24.8,24.9,24.9,25.6,26.2,25.7,25.4,24.8,24.2,24.6,24.4,,,
SWE,Gini index,SI.POV.GINI,,,,,,,,34.0,,,,,,,,24.3,,,,,,22.9,,,,,,23.1,,,,,24.9,,,25.2,,,,,27.2,,,25.3,26.1,26.8,26.4,27.1,28.1,27.3,27.7,27.6,27.6,28.8,28.4,29.2,29.6,28.8,30.0,29.3,,,
SWZ,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.5,,,,,,53.1,,,,,,,,,51.5,,,,,,,54.6,,,,,,
SXM,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYC,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.8,,,,,32.1,,,,
SYR,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.2,,,,,,,37.5,,,,,,,,,,,,,,,,,,,
TCA,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCD,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.8,,,,,,,,43.3,,,,,,,37.5,,,,
TEA,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEC,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TGO,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.2,,,,,46.0,,,,43.1,,,42.4,,,,
THA,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,45.2,,,,,,,43.8,,45.3,,47.9,,43.5,,42.9,,41.5,43.1,42.8,,41.9,,42.5,,41.8,39.8,40.3,39.6,39.4,37.5,39.3,37.8,37.0,36.0,36.9,36.5,36.4,34.9,35.0,,
TJK,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.5,,,,32.7,33.6,,,32.2,,30.8,,,,,,34.0,,,,,,,
TKM,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.8,,,,,,,,,,,,,,,,,,,,,,,,
TLA,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TLS,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.9,,,,,,27.8,,,,,,,28.7,,,,,,,,
TMN,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TON,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.7,,,,,,,,,37.5,,,,,,37.6,,,,,,,
TSA,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSS,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TTO,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.6,,,,40.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUN,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,43.4,,,,,40.2,,,,,41.7,,,,,40.8,,,,,37.7,,,,,35.8,,,,,32.8,,,,,,,
TUR,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.5,,,,,,,41.3,,,,,,,,41.4,42.2,41.3,42.6,39.6,38.4,39.0,39.0,38.8,40.0,40.2,40.2,41.2,42.9,41.9,41.4,41.9,41.9,,,
TUV,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.1,,,,,,,,,,,,
TZA,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.3,,,,,,,,,37.3,,,,,,,40.3,,,,37.8,,,,,,,40.5,,,,
UGA,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.4,,,41.4,,,,39.0,,,43.0,,,45.2,,,42.9,,,,44.2,,,41.0,,,,42.8,,,42.7,,,
UKR,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.7,28.9,,39.3,35.2,,,,,,29.0,28.7,28.9,29.0,29.8,27.0,26.6,25.3,24.8,24.6,24.7,24.6,24.0,25.5,25.0,26.0,26.1,26.6,25.6,,
UMC,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
URY,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.9,46.4,45.1,45.5,44.5,42.2,39.9,40.5,40.1,40.1,39.7,39.5,39.7,39.7,40.2,,
USA,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,35.3,,,,,34.5,,,,,,,37.4,,,,,38.0,38.4,40.4,40.0,39.9,40.3,40.5,40.0,40.0,40.1,40.6,40.4,40.8,40.3,41.0,41.4,40.8,40.8,40.6,40.0,40.9,40.9,40.7,41.5,41.2,41.1,41.2,41.4,41.5,,,
UZB,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.7,,36.1,,33.0,35.3,,,,,,,,,,,,,,,,,,,
VCT,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VEN,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,55.6,,,,,,53.4,,43.8,,,42.1,,,47.2,,,48.1,47.8,,47.2,49.0,48.1,47.5,49.5,44.8,,,,,,,,,,,,,,,,
VGB,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIR,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VNM,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.7,,,,,35.4,,,,,37.0,,36.8,,35.8,,35.6,,39.3,,35.6,,34.8,,35.3,,35.7,,,,
VUT,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.4,,,,,,,,,32.3,,,
WLD,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSM,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.7,,,,,,42.0,,,,,38.7,,,,,,,,,
XKX,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,,31.2,30.3,,,31.8,33.3,27.8,29.0,26.3,27.3,26.5,26.7,29.0,,,,,
YEM,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,34.7,,,,,,,,,36.7,,,,,,,,
ZAF,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.3,,,,,,,57.8,,,,,64.8,,,63.0,,63.4,,,,63.0,,,,,,,,
ZMB,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.5,,52.6,,,48.3,,49.1,,,,42.1,,54.3,,54.6,,,,55.6,,,,,57.1,,,,,,,
ZWE,Gini index,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.2,,,,,,44.3,,50.3,,,
